"pixel_id","fao_id"
10916,81
10917,81
10918,81
10919,81
10920,81
10921,81
10922,81
10923,81
10924,81
10925,81
10926,81
10927,81
10928,81
10929,81
10930,81
10931,81
10932,81
10933,81
10934,81
10935,81
10936,81
10937,81
10938,81
10939,81
10940,81
10941,81
10942,81
10943,81
10944,81
10945,81
10946,81
10947,81
10948,81
10949,81
10950,81
10951,81
10952,81
10953,81
10954,81
10955,81
10956,81
10957,87
10958,87
10959,87
10960,87
10961,87
10962,87
10963,87
10964,87
10965,87
10966,87
10967,87
10968,87
10969,87
10970,87
10971,87
10972,87
10973,87
10974,87
10975,87
10976,87
10977,87
10978,87
10979,87
10980,87
10981,87
10982,87
10983,87
10984,87
10985,87
10986,87
10987,87
10988,87
10989,87
10990,87
10991,87
10992,87
10993,87
10994,87
10995,87
10996,87
10997,87
10998,87
10999,87
11000,87
11001,87
11002,87
11003,87
11004,87
11005,87
11006,41
11007,41
11008,41
11009,41
11010,41
11011,41
11012,41
11013,41
11014,41
11015,41
11016,41
11017,41
11018,41
11019,41
11020,41
11021,41
11022,41
11023,41
11024,41
11025,41
11026,41
11027,41
11028,41
11029,41
11030,41
11031,41
11032,41
11033,41
11034,41
11035,41
11036,41
11037,41
11038,41
11039,41
11040,41
11041,41
11042,41
11043,41
11044,41
11045,41
11046,41
11047,41
11048,41
11049,41
11050,41
11051,47
11052,47
11053,47
11054,47
11055,47
11056,47
11057,47
11058,47
11059,47
11060,47
11061,47
11062,47
11063,47
11064,47
11065,47
11066,47
11067,47
11068,47
11069,47
11070,47
11071,47
11072,47
11073,47
11074,47
11075,47
11076,47
11077,47
11078,47
11079,47
11080,47
11081,47
11082,47
11083,47
11084,47
11085,47
11086,47
11087,47
11088,47
11089,47
11090,47
11091,47
11092,47
11093,47
11094,47
11095,47
11096,47
11097,47
11098,47
11099,47
11100,47
11101,51
11102,51
11103,51
11104,51
11105,51
11106,51
11107,51
11108,51
11109,51
11110,51
11111,51
11112,51
11113,51
11114,51
11115,51
11116,51
11117,51
11118,51
11119,51
11120,51
11121,51
11122,51
11123,51
11124,51
11125,51
11126,51
11127,51
11128,51
11129,51
11130,51
11131,51
11132,51
11133,51
11134,51
11135,51
11136,51
11137,51
11138,51
11139,51
11140,51
11141,51
11142,51
11143,51
11144,51
11145,51
11146,51
11147,51
11148,51
11149,51
11150,51
11151,57
11152,57
11153,57
11154,57
11155,57
11156,57
11157,57
11158,57
11159,57
11160,57
11161,57
11162,57
11163,57
11164,57
11165,57
11166,57
11167,57
11168,57
11169,57
11170,57
11171,57
11172,57
11173,57
11174,57
11175,57
11176,57
11177,57
11178,57
11179,57
11180,57
11181,57
11182,57
11183,57
11184,57
11185,57
11186,57
11187,57
11188,57
11189,57
11190,57
11191,57
11192,57
11193,57
11194,57
11195,57
11196,57
11197,57
11198,57
11199,57
11200,57
11201,57
11202,57
11203,57
11204,57
11205,57
11206,57
11207,57
11208,57
11209,57
11210,57
11211,57
11212,57
11213,57
11214,57
11215,57
11216,57
11217,57
11218,57
11219,57
11220,57
11221,81
11222,81
11223,81
11224,81
11225,81
11226,81
11227,81
11228,81
11229,81
11230,81
11231,81
11232,81
11233,81
11234,81
11235,81
11236,81
11237,81
11238,81
11239,81
11240,81
11241,81
11242,81
11243,81
11244,81
11245,81
11246,81
11247,81
11248,81
11249,81
11250,81
11251,81
11252,81
11253,81
11254,81
11255,81
11256,81
11257,81
11258,81
11259,81
11260,81
11261,81
11262,81
11263,81
11264,81
11265,81
11266,81
11267,81
11268,81
11269,81
11270,81
11271,81
11272,81
11273,81
11274,81
11275,81
11276,81
11277,81
11278,81
11279,81
11280,81
11281,81
11282,81
11283,81
11284,81
11285,81
11286,81
11287,81
11288,81
11289,81
11290,81
11291,81
11292,81
11293,81
11294,81
11295,81
11296,81
11297,81
11298,81
11299,81
11300,81
11301,81
11302,81
11303,81
11304,81
11305,81
11306,81
11307,81
11308,81
11309,81
11310,81
11311,87
11312,87
11313,87
11314,87
11315,87
11316,87
11317,87
11318,87
11319,87
11320,87
11321,87
11322,87
11323,87
11324,87
11325,87
11326,87
11327,87
11328,87
11329,87
11330,87
11331,87
11332,87
11333,87
11334,87
11335,87
11336,87
11337,87
11338,87
11339,87
11340,87
11341,87
11342,87
11343,87
11344,87
11345,87
11346,87
11347,87
11348,87
11349,87
11350,87
11351,87
11352,87
11353,87
11354,87
11355,87
11356,87
11357,87
11358,87
11359,87
11360,87
11361,41
11362,41
11363,41
11364,41
11365,41
11366,41
11367,41
11368,41
11369,41
11370,41
11371,41
11372,41
11373,41
11374,41
11375,41
11376,41
11377,41
11378,41
11379,41
11380,41
11381,41
11382,41
11383,41
11384,41
11385,41
11386,41
11387,41
11388,41
11389,41
11390,41
11391,41
11392,41
11393,41
11394,41
11395,41
11396,41
11397,41
11398,41
11399,41
11400,41
11401,41
11402,41
11403,41
11404,41
11405,47
11406,47
11407,47
11408,47
11409,47
11410,47
11411,47
11412,47
11413,47
11414,47
11415,47
11416,47
11417,47
11418,47
11419,47
11420,47
11421,47
11422,47
11423,47
11424,47
11425,47
11426,47
11427,47
11428,47
11429,47
11430,47
11431,47
11432,47
11433,47
11434,47
11435,47
11436,47
11437,47
11438,47
11439,47
11440,47
11441,47
11442,47
11443,47
11444,47
11445,47
11446,47
11447,47
11448,47
11449,47
11450,47
11451,47
11452,47
11453,47
11454,47
11455,51
11456,51
11457,51
11458,51
11459,51
11460,51
11461,51
11462,51
11463,51
11464,51
11465,51
11466,51
11467,51
11468,51
11469,51
11470,51
11471,51
11472,51
11473,51
11474,51
11475,51
11476,51
11477,51
11478,51
11479,51
11480,51
11481,51
11482,51
11483,51
11484,51
11485,51
11486,51
11487,51
11488,51
11489,51
11490,51
11491,51
11492,51
11493,51
11494,51
11495,51
11496,51
11497,51
11498,51
11499,51
11500,51
11501,51
11502,51
11503,51
11504,51
11505,57
11506,57
11507,57
11508,57
11509,57
11510,57
11511,57
11512,57
11513,57
11514,57
11515,57
11516,57
11517,57
11518,57
11519,57
11520,57
11521,57
11522,57
11523,57
11524,57
11525,57
11526,57
11527,57
11528,57
11529,57
11530,57
11531,57
11532,57
11533,57
11534,57
11535,57
11536,57
11537,57
11538,57
11539,57
11540,57
11541,57
11542,57
11543,57
11544,57
11545,57
11546,57
11547,57
11548,57
11549,57
11550,57
11551,57
11552,57
11553,57
11554,57
11555,57
11556,57
11557,57
11558,57
11559,57
11560,57
11561,57
11562,57
11563,57
11564,57
11565,57
11566,57
11567,57
11568,57
11569,57
11570,57
11571,57
11572,57
11573,57
11574,81
11575,81
11576,81
11577,81
11578,81
11579,81
11580,81
11581,81
11582,81
11583,81
11584,81
11585,81
11586,81
11587,81
11588,81
11589,81
11590,81
11591,81
11592,81
11593,81
11594,81
11595,81
11596,81
11597,81
11598,81
11599,81
11600,81
11601,81
11602,81
11603,81
11604,81
11605,81
11606,81
11607,81
11608,81
11609,81
11610,81
11611,81
11612,81
11613,81
11614,81
11615,81
11616,81
11617,81
11618,81
11619,81
11620,81
11621,81
11622,81
11623,81
11624,81
11625,81
11626,81
11627,81
11628,81
11629,81
11630,81
11631,81
11632,81
11633,81
11634,81
11635,81
11636,81
11637,81
11638,81
11639,81
11640,81
11641,81
11642,81
11643,81
11644,81
11645,81
11646,81
11647,81
11648,81
11649,81
11650,81
11651,81
11652,81
11653,81
11654,81
11655,81
11656,81
11657,81
11658,81
11659,81
11660,81
11661,81
11662,81
11663,87
11664,87
11665,87
11666,87
11667,87
11668,87
11669,87
11670,87
11671,87
11672,87
11673,87
11674,87
11675,87
11676,87
11677,87
11678,87
11679,87
11680,87
11681,87
11682,87
11683,87
11684,87
11685,87
11686,87
11687,87
11688,87
11689,87
11690,87
11691,87
11692,87
11693,87
11694,87
11695,87
11696,87
11697,87
11698,87
11699,87
11700,87
11701,87
11702,87
11703,87
11704,87
11705,87
11706,87
11707,87
11708,87
11709,87
11710,87
11711,87
11712,41
11713,41
11714,41
11715,41
11716,41
11717,41
11718,41
11719,41
11720,41
11721,41
11722,41
11723,41
11724,41
11725,41
11726,41
11727,41
11728,41
11729,41
11730,41
11731,41
11732,41
11733,41
11734,41
11735,41
11736,41
11737,41
11738,41
11739,41
11740,41
11741,41
11742,41
11743,41
11744,41
11745,41
11746,41
11747,41
11748,41
11749,41
11750,41
11751,41
11752,41
11753,41
11754,41
11755,41
11756,41
11757,47
11758,47
11759,47
11760,47
11761,47
11762,47
11763,47
11764,47
11765,47
11766,47
11767,47
11768,47
11769,47
11770,47
11771,47
11772,47
11773,47
11774,47
11775,47
11776,47
11777,47
11778,47
11779,47
11780,47
11781,47
11782,47
11783,47
11784,47
11785,47
11786,47
11787,47
11788,47
11789,47
11790,47
11791,47
11792,47
11793,47
11794,47
11795,47
11796,47
11797,47
11798,47
11799,47
11800,47
11801,47
11802,47
11803,47
11804,47
11805,47
11806,47
11807,51
11808,51
11809,51
11810,51
11811,51
11812,51
11813,51
11814,51
11815,51
11816,51
11817,51
11818,51
11819,51
11820,51
11821,51
11822,51
11823,51
11824,51
11825,51
11826,51
11827,51
11828,51
11829,51
11830,51
11831,51
11832,51
11833,51
11834,51
11835,51
11836,51
11837,51
11838,51
11839,51
11840,51
11841,51
11842,51
11843,51
11844,51
11845,51
11846,51
11847,51
11848,51
11849,51
11850,51
11851,51
11852,51
11853,51
11854,51
11855,51
11856,51
11857,57
11858,57
11859,57
11860,57
11861,57
11862,57
11863,57
11864,57
11865,57
11866,57
11867,57
11868,57
11869,57
11870,57
11871,57
11872,57
11873,57
11874,57
11875,57
11876,57
11877,57
11878,57
11879,57
11880,57
11881,57
11882,57
11883,57
11884,57
11885,57
11886,57
11887,57
11888,57
11889,57
11890,57
11891,57
11892,57
11893,57
11894,57
11895,57
11896,57
11897,57
11898,57
11899,57
11900,57
11901,57
11902,57
11903,57
11904,57
11905,57
11906,57
11907,57
11908,57
11909,57
11910,57
11911,57
11912,57
11913,57
11914,57
11915,57
11916,57
11917,57
11918,57
11919,57
11920,57
11921,57
11922,57
11923,57
11924,57
11925,57
11926,57
11927,81
11928,81
11929,81
11930,81
11931,81
11932,81
11933,81
11934,81
11935,81
11936,81
11937,81
11938,81
11939,81
11940,81
11941,81
11942,81
11943,81
11944,81
11945,81
11946,81
11947,81
11948,81
11949,81
11950,81
11951,81
11952,81
11953,81
11954,81
11955,81
11956,81
11957,81
11958,81
11959,81
11960,81
11961,81
11962,81
11963,81
11964,81
11965,81
11966,81
11967,81
11968,81
11969,81
11970,81
11971,81
11972,81
11973,81
11974,81
11975,81
11976,81
11977,81
11978,81
11979,81
11980,81
11981,81
11982,81
11983,81
11984,81
11985,81
11986,81
11987,81
11988,81
11989,81
11990,81
11991,81
11992,81
11993,81
11994,81
11995,81
11996,81
11997,81
11998,81
11999,81
12000,81
12001,81
12002,81
12003,81
12004,81
12005,81
12006,81
12007,81
12008,81
12009,81
12010,81
12011,81
12012,81
12013,81
12014,81
12015,81
12016,81
12017,87
12018,87
12019,87
12020,87
12021,87
12022,87
12023,87
12024,87
12025,87
12026,87
12027,87
12028,87
12029,87
12030,87
12031,87
12032,87
12033,87
12034,87
12035,87
12036,87
12037,87
12038,87
12039,87
12040,87
12041,87
12042,87
12043,87
12044,87
12045,87
12046,87
12047,87
12048,87
12049,87
12050,87
12051,87
12052,87
12053,87
12054,87
12055,87
12056,87
12057,87
12058,87
12059,87
12060,87
12061,87
12062,87
12063,87
12064,87
12065,41
12066,41
12067,41
12068,41
12069,41
12070,41
12071,41
12072,41
12073,41
12074,41
12075,41
12076,41
12077,41
12078,41
12079,41
12080,41
12081,41
12082,41
12083,41
12084,41
12085,41
12086,41
12087,41
12088,41
12089,41
12090,41
12091,41
12092,41
12093,41
12094,41
12095,41
12096,41
12097,41
12098,41
12099,41
12100,41
12101,41
12102,41
12103,41
12104,41
12105,41
12106,41
12107,41
12108,41
12109,47
12110,47
12111,47
12112,47
12113,47
12114,47
12115,47
12116,47
12117,47
12118,47
12119,47
12120,47
12121,47
12122,47
12123,47
12124,47
12125,47
12126,47
12127,47
12128,47
12129,47
12130,47
12131,47
12132,47
12133,47
12134,47
12135,47
12136,47
12137,47
12138,47
12139,47
12140,47
12141,47
12142,47
12143,47
12144,47
12145,47
12146,47
12147,47
12148,47
12149,47
12150,47
12151,47
12152,47
12153,47
12154,47
12155,47
12156,47
12157,47
12158,47
12159,51
12160,51
12161,51
12162,51
12163,51
12164,51
12165,51
12166,51
12167,51
12168,51
12169,51
12170,51
12171,51
12172,51
12173,51
12174,51
12175,51
12176,51
12177,51
12178,51
12179,51
12180,51
12181,51
12182,51
12183,51
12184,51
12185,51
12186,51
12187,51
12188,51
12189,51
12190,51
12191,51
12192,51
12193,51
12194,51
12195,51
12196,51
12197,51
12198,51
12199,51
12200,51
12201,51
12202,51
12203,51
12204,51
12205,51
12206,51
12207,51
12208,51
12209,57
12210,57
12211,57
12212,57
12213,57
12214,57
12215,57
12216,57
12217,57
12218,57
12219,57
12220,57
12221,57
12222,57
12223,57
12224,57
12225,57
12226,57
12227,57
12228,57
12229,57
12230,57
12231,57
12232,57
12233,57
12234,57
12235,57
12236,57
12237,57
12238,57
12239,57
12240,57
12241,57
12242,57
12243,57
12244,57
12245,57
12246,57
12247,57
12248,57
12249,57
12250,57
12251,57
12252,57
12253,57
12254,57
12255,57
12256,57
12257,57
12258,57
12259,57
12260,57
12261,57
12262,57
12263,57
12264,57
12265,57
12266,57
12267,57
12268,57
12269,57
12270,57
12271,57
12272,57
12273,57
12274,57
12275,57
12276,57
12277,57
12278,57
12279,81
12280,81
12281,81
12282,81
12283,81
12284,81
12285,81
12286,81
12287,81
12288,81
12289,81
12290,81
12291,81
12292,81
12293,81
12294,81
12295,81
12296,81
12297,81
12298,81
12299,81
12300,81
12301,81
12302,81
12303,81
12304,81
12305,81
12306,81
12307,81
12308,81
12309,81
12310,81
12311,81
12312,81
12313,81
12314,81
12315,81
12316,81
12317,81
12318,81
12319,81
12320,81
12321,81
12322,81
12323,81
12324,81
12325,81
12326,81
12327,81
12328,81
12329,81
12330,81
12331,81
12332,81
12333,81
12334,81
12335,81
12336,81
12337,81
12338,81
12339,81
12340,81
12341,81
12342,81
12343,81
12344,81
12345,81
12346,81
12347,81
12348,81
12349,81
12350,81
12351,81
12352,81
12353,81
12354,81
12355,81
12356,81
12357,81
12358,81
12359,81
12360,81
12361,81
12362,81
12363,81
12364,81
12365,81
12366,81
12367,81
12368,81
12369,87
12370,87
12371,87
12372,87
12373,87
12374,87
12375,87
12376,87
12377,87
12378,87
12379,87
12380,87
12381,87
12382,87
12383,87
12384,87
12385,87
12386,87
12387,87
12388,87
12389,87
12390,87
12391,87
12392,87
12393,87
12394,87
12395,87
12396,87
12397,87
12398,87
12399,87
12400,87
12401,87
12402,87
12403,87
12404,87
12405,87
12406,87
12407,87
12408,87
12409,87
12410,87
12411,87
12412,87
12413,87
12414,87
12415,87
12416,87
12417,41
12418,41
12419,41
12420,41
12421,41
12422,41
12423,41
12424,41
12425,41
12426,41
12427,41
12428,41
12429,41
12430,41
12431,41
12432,41
12433,41
12434,41
12435,41
12436,41
12437,41
12438,41
12439,41
12440,41
12441,41
12442,41
12443,41
12444,41
12445,41
12446,41
12447,41
12448,41
12449,41
12450,41
12451,41
12452,41
12453,41
12454,41
12455,41
12456,41
12457,41
12458,41
12459,47
12460,47
12461,47
12462,47
12463,47
12464,47
12465,47
12466,47
12467,47
12468,47
12469,47
12470,47
12471,47
12472,47
12473,47
12474,47
12475,47
12476,47
12477,47
12478,47
12479,47
12480,47
12481,47
12482,47
12483,47
12484,47
12485,47
12486,47
12487,47
12488,47
12489,47
12490,47
12491,47
12492,47
12493,47
12494,47
12495,47
12496,47
12497,47
12498,47
12499,47
12500,47
12501,47
12502,47
12503,47
12504,47
12505,47
12506,47
12507,47
12508,47
12509,51
12510,51
12511,51
12512,51
12513,51
12514,51
12515,51
12516,51
12517,51
12518,51
12519,51
12520,51
12521,51
12522,51
12523,51
12524,51
12525,51
12526,51
12527,51
12528,51
12529,51
12530,51
12531,51
12532,51
12533,51
12534,51
12535,51
12536,51
12537,51
12538,51
12539,51
12540,51
12541,51
12542,51
12543,51
12544,51
12545,51
12546,51
12547,51
12548,51
12549,51
12550,51
12551,51
12552,51
12553,51
12554,51
12555,51
12556,51
12557,51
12558,51
12559,57
12560,57
12561,57
12562,57
12563,57
12564,57
12565,57
12566,57
12567,57
12568,57
12569,57
12570,57
12571,57
12572,57
12573,57
12574,57
12575,57
12576,57
12577,57
12578,57
12579,57
12580,57
12581,57
12582,57
12583,57
12584,57
12585,57
12586,57
12587,57
12588,57
12589,57
12590,57
12591,57
12592,57
12593,57
12594,57
12595,57
12596,57
12597,57
12598,57
12599,57
12600,57
12601,57
12602,57
12603,57
12604,57
12605,57
12606,57
12607,57
12608,57
12609,57
12610,57
12611,57
12612,57
12613,57
12614,57
12615,57
12616,57
12617,57
12618,57
12619,57
12620,57
12621,57
12622,57
12623,57
12624,57
12625,57
12626,57
12627,57
12628,57
12629,81
12630,81
12631,81
12632,81
12633,81
12634,81
12635,81
12636,81
12637,81
12638,81
12639,81
12640,81
12641,81
12642,81
12643,81
12644,81
12645,81
12646,81
12647,81
12648,81
12649,81
12650,81
12651,81
12652,81
12653,81
12654,81
12655,81
12656,81
12657,81
12658,81
12659,81
12660,81
12661,81
12662,81
12663,81
12664,81
12665,81
12666,81
12667,81
12668,81
12669,81
12670,81
12671,81
12672,81
12673,81
12674,81
12675,81
12676,81
12677,81
12678,81
12679,81
12680,81
12681,81
12682,81
12683,81
12684,81
12685,81
12686,81
12687,81
12688,81
12689,81
12690,81
12691,81
12692,81
12693,81
12694,81
12695,81
12696,81
12697,81
12698,81
12699,81
12700,81
12701,81
12702,81
12703,81
12704,81
12705,81
12706,81
12707,81
12708,81
12709,81
12710,81
12711,81
12712,81
12713,81
12714,81
12715,81
12716,81
12717,81
12718,81
12719,87
12720,87
12721,87
12722,87
12723,87
12724,87
12725,87
12726,87
12727,87
12728,87
12729,87
12730,87
12731,87
12732,87
12733,87
12734,87
12735,87
12736,87
12737,87
12738,87
12739,87
12740,87
12741,87
12742,87
12743,87
12744,87
12745,87
12746,87
12747,87
12748,87
12749,87
12750,87
12751,87
12752,87
12753,87
12754,87
12755,87
12756,87
12757,87
12758,87
12759,87
12760,87
12761,87
12762,87
12763,87
12764,87
12765,87
12766,87
12767,41
12768,41
12769,41
12770,41
12771,41
12772,41
12773,41
12774,41
12775,41
12776,41
12777,41
12778,41
12779,41
12780,41
12781,41
12782,41
12783,41
12784,41
12785,41
12786,41
12787,41
12788,41
12789,41
12790,41
12791,41
12792,41
12793,41
12794,41
12795,41
12796,41
12797,41
12798,41
12799,41
12800,41
12801,41
12802,41
12803,41
12804,41
12805,41
12806,41
12807,41
12808,41
12809,47
12810,47
12811,47
12812,47
12813,47
12814,47
12815,47
12816,47
12817,47
12818,47
12819,47
12820,47
12821,47
12822,47
12823,47
12824,47
12825,47
12826,47
12827,47
12828,47
12829,47
12830,47
12831,47
12832,47
12833,47
12834,47
12835,47
12836,47
12837,47
12838,47
12839,47
12840,47
12841,47
12842,47
12843,47
12844,47
12845,47
12846,47
12847,47
12848,47
12849,47
12850,47
12851,47
12852,47
12853,47
12854,47
12855,47
12856,47
12857,47
12858,47
12859,51
12860,51
12861,51
12862,51
12863,51
12864,51
12865,51
12866,51
12867,51
12868,51
12869,51
12870,51
12871,51
12872,51
12873,51
12874,51
12875,51
12876,51
12877,51
12878,51
12879,51
12880,51
12881,51
12882,51
12883,51
12884,51
12885,51
12886,51
12887,51
12888,51
12889,51
12890,51
12891,51
12892,51
12893,51
12894,51
12895,51
12896,51
12897,51
12898,51
12899,51
12900,51
12901,51
12902,51
12903,51
12904,51
12905,51
12906,51
12907,51
12908,51
12909,57
12910,57
12911,57
12912,57
12913,57
12914,57
12915,57
12916,57
12917,57
12918,57
12919,57
12920,57
12921,57
12922,57
12923,57
12924,57
12925,57
12926,57
12927,57
12928,57
12929,57
12930,57
12931,57
12932,57
12933,57
12934,57
12935,57
12936,57
12937,57
12938,57
12939,57
12940,57
12941,57
12942,57
12943,57
12944,57
12945,57
12946,57
12947,57
12948,57
12949,57
12950,57
12951,57
12952,57
12953,57
12954,57
12955,57
12956,57
12957,57
12958,57
12959,57
12960,57
12961,57
12962,57
12963,57
12964,57
12965,57
12966,57
12967,57
12968,57
12969,57
12970,57
12971,57
12972,57
12973,57
12974,57
12975,57
12976,57
12977,57
12978,57
12979,81
12980,81
12981,81
12982,81
12983,81
12984,81
12985,81
12986,81
12987,81
12988,81
12989,81
12990,81
12991,81
12992,81
12993,81
12994,81
12995,81
12996,81
12997,81
12998,81
12999,81
13000,81
13001,81
13002,81
13003,81
13004,81
13005,81
13006,81
13007,81
13008,81
13009,81
13010,81
13011,81
13012,81
13013,81
13014,81
13015,81
13016,81
13017,81
13018,81
13019,81
13020,81
13021,81
13022,81
13023,81
13024,81
13025,81
13026,81
13027,81
13028,81
13029,81
13030,81
13031,81
13032,81
13033,81
13034,81
13035,81
13036,81
13037,81
13038,81
13039,81
13040,81
13041,81
13042,81
13043,81
13044,81
13045,81
13046,81
13047,81
13048,81
13049,81
13050,81
13051,81
13052,81
13053,81
13054,81
13055,81
13056,81
13057,81
13058,81
13059,81
13060,81
13061,81
13062,81
13063,81
13064,81
13065,81
13066,81
13067,87
13068,87
13069,87
13070,87
13071,87
13072,87
13073,87
13074,87
13075,87
13076,87
13077,87
13078,87
13079,87
13080,87
13081,87
13082,87
13083,87
13084,87
13085,87
13086,87
13087,87
13088,87
13089,87
13090,87
13091,87
13092,87
13093,87
13094,87
13095,87
13096,87
13097,87
13098,87
13099,87
13100,87
13101,87
13102,87
13103,87
13104,87
13105,87
13106,87
13107,87
13108,87
13109,87
13110,87
13111,87
13112,87
13113,87
13114,87
13115,41
13116,41
13117,41
13118,41
13119,41
13120,41
13121,41
13122,41
13123,41
13124,41
13125,41
13126,41
13127,41
13128,41
13129,41
13130,41
13131,41
13132,41
13133,41
13134,41
13135,41
13136,41
13137,41
13138,41
13139,41
13140,41
13141,41
13142,41
13143,41
13144,41
13145,41
13146,41
13147,41
13148,41
13149,41
13150,41
13151,41
13152,47
13153,47
13154,47
13155,47
13156,47
13157,47
13158,47
13159,47
13160,47
13161,47
13162,47
13163,47
13164,47
13165,47
13166,47
13167,47
13168,47
13169,47
13170,47
13171,47
13172,47
13173,47
13174,47
13175,47
13176,47
13177,47
13178,47
13179,47
13180,47
13181,47
13182,47
13183,47
13184,47
13185,47
13186,47
13187,47
13188,47
13189,47
13190,47
13191,47
13192,47
13193,47
13194,47
13195,47
13196,47
13197,47
13198,47
13199,47
13200,47
13201,47
13202,51
13203,51
13204,51
13205,51
13206,51
13207,51
13208,51
13209,51
13210,51
13211,51
13212,51
13213,51
13214,51
13215,51
13216,51
13217,51
13218,51
13219,51
13220,51
13221,51
13222,51
13223,51
13224,51
13225,51
13226,51
13227,51
13228,51
13229,51
13230,51
13231,51
13232,51
13233,51
13234,51
13235,51
13236,51
13237,51
13238,51
13239,51
13240,51
13241,51
13242,51
13243,51
13244,51
13245,51
13246,51
13247,51
13248,51
13249,51
13250,51
13251,51
13252,57
13253,57
13254,57
13255,57
13256,57
13257,57
13258,57
13259,57
13260,57
13261,57
13262,57
13263,57
13264,57
13265,57
13266,57
13267,57
13268,57
13269,57
13270,57
13271,57
13272,57
13273,57
13274,57
13275,57
13276,57
13277,57
13278,57
13279,57
13280,57
13281,57
13282,57
13283,57
13284,57
13285,57
13286,57
13287,57
13288,57
13289,57
13290,57
13291,57
13292,57
13293,57
13294,57
13295,57
13296,57
13297,57
13298,57
13299,57
13300,57
13301,57
13302,57
13303,57
13304,57
13305,57
13306,57
13307,57
13308,57
13309,57
13310,57
13311,57
13312,57
13313,57
13314,57
13315,57
13316,57
13317,57
13318,81
13319,81
13320,81
13321,81
13322,81
13323,81
13324,81
13325,81
13326,81
13327,81
13328,81
13329,81
13330,81
13331,81
13332,81
13333,81
13334,81
13335,81
13336,81
13337,81
13338,81
13339,81
13340,81
13341,81
13342,81
13343,81
13344,81
13345,81
13346,81
13347,81
13348,81
13349,81
13350,81
13351,81
13352,81
13353,81
13354,81
13355,81
13356,81
13357,81
13358,81
13359,81
13360,81
13361,81
13362,81
13363,81
13364,81
13365,81
13366,81
13367,81
13368,81
13369,81
13370,81
13371,81
13372,81
13373,81
13374,81
13375,81
13376,81
13377,81
13378,81
13379,81
13380,81
13381,81
13382,81
13383,81
13384,81
13385,81
13386,81
13387,81
13388,81
13389,81
13390,81
13391,81
13392,81
13393,81
13394,81
13395,81
13396,81
13397,81
13398,81
13399,81
13400,81
13401,81
13402,81
13403,81
13404,81
13405,81
13406,81
13407,81
13408,87
13409,87
13410,87
13411,87
13412,87
13413,87
13414,87
13415,87
13416,87
13417,87
13418,87
13419,87
13420,87
13421,87
13422,87
13423,87
13424,87
13425,87
13426,87
13427,87
13428,87
13429,87
13430,87
13431,87
13432,87
13433,87
13434,87
13435,87
13436,87
13437,87
13438,87
13439,87
13440,87
13441,87
13442,87
13443,87
13444,87
13445,87
13446,87
13447,87
13448,87
13449,87
13450,87
13451,87
13452,87
13453,87
13454,87
13455,87
13456,87
13457,87
13458,41
13459,41
13460,41
13461,41
13462,41
13463,41
13464,41
13465,41
13466,41
13467,41
13468,41
13469,41
13470,41
13471,41
13472,41
13473,41
13474,41
13475,41
13476,41
13477,41
13478,41
13479,41
13480,41
13481,41
13482,41
13483,41
13484,41
13485,41
13486,41
13487,41
13488,41
13489,41
13490,41
13491,41
13492,41
13493,41
13494,47
13495,47
13496,47
13497,47
13498,47
13499,47
13500,47
13501,47
13502,47
13503,47
13504,47
13505,47
13506,47
13507,47
13508,47
13509,47
13510,47
13511,47
13512,47
13513,47
13514,47
13515,47
13516,47
13517,47
13518,47
13519,47
13520,47
13521,47
13522,47
13523,47
13524,47
13525,47
13526,47
13527,47
13528,47
13529,47
13530,47
13531,47
13532,47
13533,47
13534,47
13535,47
13536,47
13537,47
13538,47
13539,47
13540,47
13541,47
13542,47
13543,47
13544,51
13545,51
13546,51
13547,51
13548,51
13549,51
13550,51
13551,51
13552,51
13553,51
13554,51
13555,51
13556,51
13557,51
13558,51
13559,51
13560,51
13561,51
13562,51
13563,51
13564,51
13565,51
13566,51
13567,51
13568,51
13569,51
13570,51
13571,51
13572,51
13573,51
13574,51
13575,51
13576,51
13577,51
13578,51
13579,51
13580,51
13581,51
13582,51
13583,51
13584,51
13585,51
13586,51
13587,51
13588,51
13589,51
13590,51
13591,51
13592,51
13593,51
13594,57
13595,57
13596,57
13597,57
13598,57
13599,57
13600,57
13601,57
13602,57
13603,57
13604,57
13605,57
13606,57
13607,57
13608,57
13609,57
13610,57
13611,57
13612,57
13613,57
13614,57
13615,57
13616,57
13617,57
13618,57
13619,57
13620,57
13621,57
13622,57
13623,57
13624,57
13625,57
13626,57
13627,57
13628,57
13629,57
13630,57
13631,57
13632,57
13633,57
13634,57
13635,57
13636,57
13637,57
13638,57
13639,57
13640,57
13641,57
13642,57
13643,57
13644,57
13645,57
13646,57
13647,57
13648,57
13649,57
13650,57
13651,57
13652,57
13653,57
13654,57
13655,81
13656,81
13657,81
13658,81
13659,81
13660,81
13661,81
13662,81
13663,81
13664,81
13665,81
13666,81
13667,81
13668,81
13669,81
13670,81
13671,81
13672,81
13673,81
13674,81
13675,81
13676,81
13677,81
13678,81
13679,81
13680,81
13681,81
13682,81
13683,81
13684,81
13685,81
13686,81
13687,81
13688,81
13689,81
13690,81
13691,81
13692,81
13693,81
13694,81
13695,81
13696,81
13697,81
13698,81
13699,81
13700,81
13701,81
13702,81
13703,81
13704,81
13705,81
13706,81
13707,81
13708,81
13709,81
13710,81
13711,81
13712,81
