"pixel_id","provid"
147283,22
147353,2
147355,2
147357,2
147359,2
147361,2
147363,2
147365,2
147367,2
147369,2
147371,2
147373,2
147375,2
147383,2
147385,2
147387,2
147389,2
147391,2
147393,2
147395,2
147397,2
147399,2
147401,2
147403,2
147405,2
147407,2
147409,2
147411,2
147413,2
146341,2
146343,2
146345,2
146347,2
146349,2
146351,2
146353,2
146355,2
146357,2
146359,2
146361,2
146363,2
146385,2
146387,2
146389,2
146391,2
146393,2
146395,2
146397,2
146399,2
146401,2
146403,2
146405,2
146407,2
146409,2
146411,2
146413,2
146415,2
146417,2
146419,2
146421,2
146423,2
146425,2
146427,2
146429,2
146466,21
146468,21
146470,21
146472,21
146474,21
146476,21
146478,21
146480,21
146482,21
146484,21
146486,21
146488,21
146490,21
146492,21
146494,21
146496,21
146498,21
146500,21
146502,21
146504,21
146506,21
146508,21
146510,21
146512,21
146514,21
146516,21
146518,21
146520,21
146522,21
146524,21
146526,21
146528,21
146530,21
146532,21
146534,21
146536,21
146538,21
146540,21
146542,21
146544,22
146546,22
146548,22
146550,22
146552,22
146554,22
146556,22
146558,22
146636,2
146638,2
146640,2
146642,2
146644,2
146646,2
146648,2
146650,2
146652,2
146654,2
146656,2
146663,2
146665,2
146667,2
146669,2
146673,2
146675,2
146677,2
146679,2
146681,2
146683,2
146685,2
146687,2
146689,2
146691,2
146693,2
146695,2
145661,2
145663,2
145665,2
145667,2
145669,2
145671,2
145673,2
145675,2
145677,2
145679,2
145681,2
145683,2
145685,2
145693,2
145695,2
145697,2
145699,2
145701,2
145703,2
145705,2
145707,2
145709,2
145711,2
145713,2
145715,2
145717,2
145719,2
145721,2
145723,2
145725,2
145727,2
145729,2
145731,2
145733,2
145735,2
145737,2
145739,2
145741,2
145743,2
145745,2
145747,2
145749,2
145751,2
145780,21
145782,21
145784,21
145786,21
145788,21
145790,21
145792,21
145794,21
145796,21
145798,21
145800,21
145802,21
145804,21
145806,21
145808,21
145810,21
145812,21
145814,21
145816,21
145818,21
145820,21
145822,21
145824,21
145826,21
145828,21
145830,21
145832,21
145834,21
145836,21
145838,21
145840,21
145842,21
145844,21
145846,22
145848,22
145850,22
145852,22
145854,22
145856,22
145858,22
145860,22
145862,22
145930,2
145932,2
145934,2
145936,2
145938,2
145940,2
145942,2
145944,2
145946,2
145948,2
145950,2
145957,2
145959,2
145961,2
145963,2
145965,2
145967,2
145969,2
145971,2
145973,2
145975,2
145977,2
145979,2
145981,2
145983,2
145985,2
145987,2
145989,2
145991,2
145993,2
145022,2
145024,2
145026,2
145028,2
145030,2
145032,2
145034,2
145036,2
145038,2
145046,2
145048,2
145050,2
145052,2
145054,2
145056,2
145058,2
145060,2
145062,2
145064,2
145066,2
145068,2
145070,2
145072,2
145074,2
145076,2
145078,2
145080,2
145082,2
145084,2
145086,2
145088,2
145090,2
145092,2
145094,2
145096,2
145098,2
145100,2
145102,2
145104,2
145106,2
145108,2
145110,2
145112,2
145114,2
145141,21
145143,21
145145,21
145147,21
145149,21
145151,21
145153,21
145155,21
145157,21
145159,21
145161,21
145163,21
145165,21
145167,21
145169,21
145171,21
145173,21
145175,21
145177,21
145179,21
145181,21
145183,21
145185,21
145187,21
145189,21
145191,21
145193,21
145195,21
145197,21
145199,21
145201,21
145203,22
145205,22
145207,22
145209,22
145211,22
145213,22
145215,22
145217,22
145219,22
145223,22
145225,22
145266,2
145268,2
145270,2
145272,2
145274,2
145276,2
145278,2
145280,2
145282,2
145284,2
145295,2
145297,2
145299,2
145301,2
145303,2
145305,2
145307,2
145309,2
145311,2
145313,2
145315,2
145317,2
145321,2
145323,2
145325,2
145327,2
145329,2
145331,2
144422,2
144424,2
144426,2
144438,2
144440,2
144442,2
144444,2
144446,2
144448,2
144450,2
144452,2
144454,2
144456,2
144458,2
144460,2
144462,2
144464,2
144466,2
144468,2
144470,2
144472,2
144474,2
144476,2
144478,2
144480,2
144482,2
144484,2
144486,2
144488,2
144490,2
144492,2
144494,2
144496,2
144498,2
144500,2
144502,2
144504,2
144506,2
144508,2
144510,2
144512,2
144514,2
144516,2
144538,21
144540,21
144542,21
144544,21
144546,21
144548,21
144550,21
144552,21
144554,21
144556,21
144558,21
144560,21
144562,21
144564,21
144566,21
144568,21
144570,21
144572,21
144574,21
144576,21
144578,21
144580,21
144582,21
144584,21
144586,21
144588,21
144590,21
144592,21
144594,21
144596,21
144598,22
144600,22
144602,22
144604,22
144606,22
144608,22
144610,22
144612,22
144614,22
144616,22
144618,22
144620,22
144622,22
144624,22
144651,2
144653,2
144655,2
144657,2
144659,2
144661,2
144663,2
144665,2
144667,2
144669,2
144671,2
144676,2
144678,2
144680,2
144682,2
144684,2
144686,2
144688,2
144690,2
144692,2
144694,2
144696,2
144698,2
144700,2
144702,2
144704,2
144706,2
144708,2
144712,2
144714,2
144716,2
143802,2
143804,2
143806,2
143808,2
143810,2
143812,2
143814,2
143816,2
143818,2
143820,2
143822,2
143824,2
143826,2
143828,2
143830,2
143832,2
143834,2
143836,2
143838,2
143840,2
143842,2
143844,2
143846,2
143848,2
143850,2
143852,2
143854,2
143856,2
143858,2
143860,2
143862,2
143864,2
143866,2
143868,2
143870,2
143872,2
143874,2
143876,2
143878,2
143880,2
143882,2
143884,2
143886,2
143888,2
143890,2
143892,2
143894,2
143896,2
143898,2
143900,2
143923,21
143925,21
143927,21
143929,21
143931,21
143933,21
143935,21
143937,21
143939,21
143941,21
143943,21
143945,21
143947,21
143949,21
143951,21
143953,21
143955,21
143957,21
143959,21
143961,21
143963,21
143965,21
143967,21
143969,21
143971,21
143973,21
143975,22
143977,22
143979,22
143981,22
143983,22
143985,22
143987,22
143989,22
143991,22
143993,22
143995,22
143997,22
143999,22
144001,22
144003,22
144005,22
144007,22
144043,2
144045,2
144047,2
144049,2
144051,2
144053,2
144055,2
144057,2
144059,2
144061,2
144063,2
144065,2
144069,2
144071,2
144073,2
144075,2
144077,2
144079,2
144081,2
144083,2
144085,2
144087,2
144089,2
144091,2
144093,2
144095,2
144097,2
144099,2
144101,2
144103,2
144105,2
144107,2
144109,2
144111,2
143160,2
143162,2
143164,2
143166,2
143168,2
143170,2
143172,2
143174,2
143176,2
143178,2
143180,2
143182,2
143184,2
143186,2
143188,2
143190,2
143192,2
143194,2
143196,2
143198,2
143200,2
143202,2
143204,2
143206,2
143208,2
143210,2
143212,2
143214,2
143216,2
143218,2
143220,2
143222,2
143224,2
143226,2
143228,2
143230,2
143232,2
143234,2
143236,2
143238,2
143240,2
143242,2
143244,2
143246,2
143248,2
143250,2
143252,2
143254,2
143256,2
143258,2
143260,2
143262,2
143274,21
143286,21
143296,21
143298,21
143300,21
143302,21
143304,21
143306,21
143308,21
143310,21
143312,21
143314,21
143316,21
143318,21
143320,21
143322,21
143324,21
143326,21
143328,21
143330,21
143332,21
143334,21
143336,21
143338,21
143340,21
143342,21
143344,22
143346,22
143348,22
143350,22
143352,22
143354,22
143356,22
143358,22
143360,22
143362,22
143364,22
143366,22
143368,22
143370,22
143372,22
143374,22
143376,22
143378,22
143380,22
143382,22
143416,2
143418,2
143420,2
143422,2
143424,2
143426,2
143428,2
143430,2
143432,2
143434,2
143436,2
143440,2
143442,2
143444,2
143446,2
143448,2
143450,2
143452,2
143454,2
143456,2
143458,2
143460,2
143462,2
143464,2
143466,2
143468,2
143470,2
143472,2
143474,2
143476,2
143478,2
143480,2
143482,2
143484,2
142500,2
142502,2
142504,2
142506,2
142508,2
142510,2
142512,2
142514,2
142516,2
142518,2
142520,2
142522,2
142524,2
142526,2
142528,2
142530,2
142532,2
142534,2
142536,2
142538,2
142540,2
142542,2
142544,2
142546,2
142548,2
142550,2
142552,2
142554,2
142556,2
142558,2
142560,2
142562,2
142564,2
142566,2
142568,2
142570,2
142572,2
142574,2
142576,2
142578,2
142580,2
142582,2
142584,2
142586,2
142588,2
142590,2
142592,2
142594,2
142596,2
142598,2
142600,2
142602,2
142604,2
142615,21
142623,21
142625,21
142631,21
142643,21
142645,21
142647,21
142649,21
142651,21
142653,21
142655,21
142657,21
142659,21
142661,21
142663,21
142665,21
142667,21
142669,21
142671,21
142673,21
142675,21
142677,21
142679,21
142681,21
142683,21
142685,22
142687,22
142689,22
142691,22
142693,22
142695,22
142697,22
142699,22
142701,22
142703,22
142705,22
142707,22
142709,22
142711,22
142713,22
142715,22
142717,22
142719,22
142721,22
142723,22
142725,22
142727,22
142762,2
142764,2
142766,2
142768,2
142770,2
142772,2
142774,2
142776,2
142778,2
142780,2
142782,2
142784,2
142786,2
142788,2
142790,2
142792,2
142794,2
142796,2
142798,2
142800,2
142802,2
142804,2
142806,2
142808,2
142810,2
142812,2
142814,2
142816,2
142818,2
142820,2
142822,2
142824,2
142826,2
142828,2
141854,2
141856,2
141858,2
141860,2
141862,2
141864,2
141866,2
141868,2
141870,2
141872,2
141874,2
141876,2
141878,2
141880,2
141882,2
141884,2
141886,2
141888,2
141890,2
141892,2
141894,2
141896,2
141898,2
141900,2
141902,2
141904,2
141906,2
141908,2
141910,2
141912,2
141914,2
141916,2
141918,2
141920,2
141922,2
141924,2
141926,2
141928,2
141930,2
141932,2
141934,2
141936,2
141938,2
141940,2
141942,2
141944,2
141946,2
141948,2
141950,2
141952,2
141954,2
141956,2
141958,2
141960,2
141987,21
141989,21
142004,21
142006,21
142008,21
142010,21
142012,21
142014,21
142016,21
142018,21
142020,21
142022,21
142024,21
142026,21
142028,21
142030,21
142032,22
142034,22
142036,22
142038,22
142040,22
142042,22
142044,22
142046,22
142048,22
142050,22
142052,22
142054,22
142056,22
142058,22
142060,22
142062,22
142064,22
142066,22
142068,22
142070,22
142072,22
142074,22
142076,22
142078,22
142080,22
142082,22
142084,22
142086,22
142097,11
142107,2
142109,2
142111,2
142113,2
142115,2
142117,2
142119,2
142121,2
142123,2
142125,2
142127,2
142129,2
142131,2
142133,2
142135,2
142137,2
142139,2
142141,2
142143,2
142145,2
142147,2
142149,2
142151,2
142153,2
142155,2
142157,2
142159,2
142161,2
142163,2
142165,2
142167,2
142169,2
142171,2
142173,2
141187,2
141189,2
141191,2
141193,2
141195,2
141197,2
141199,2
141201,2
141203,2
141205,2
141207,2
141209,2
141211,2
141213,2
141215,2
141217,2
141219,2
141221,2
141223,2
141225,2
141227,2
141229,2
141231,2
141233,2
141235,2
141237,2
141239,2
141241,2
141243,2
141245,2
141247,2
141249,2
141251,2
141253,2
141255,2
141257,2
141259,2
141261,2
141263,2
141265,2
141267,2
141269,2
141271,2
141273,2
141275,2
141277,2
141279,2
141281,2
141283,2
141285,2
141287,2
141289,2
141291,2
141293,2
141295,2
141314,21
141316,21
141320,21
141340,21
141342,21
141346,21
141348,21
141350,21
141352,21
141354,21
141356,21
141358,22
141360,22
141362,22
141364,22
141366,22
141368,22
141370,22
141372,22
141374,22
141376,22
141378,22
141380,22
141382,22
141384,22
141386,22
141388,22
141390,22
141392,22
141394,22
141396,22
141398,22
141400,22
141402,22
141404,22
141406,22
141408,22
141410,22
141412,22
141414,22
141416,22
141418,22
141420,22
141422,22
141443,11
141445,11
141451,2
141453,2
141455,2
141457,2
141459,2
141461,2
141463,2
141465,2
141469,2
141471,2
141473,2
141475,2
141477,2
141479,2
141481,2
141483,2
141485,2
141487,2
141489,2
141491,2
141493,2
141495,2
141497,2
141499,2
141501,2
141503,2
141505,2
141507,2
141509,2
141511,2
141513,2
141515,2
141517,2
141519,2
141521,2
140481,2
140483,2
140485,2
140487,2
140489,2
140491,2
140493,2
140495,2
140497,2
140499,2
140501,2
140503,2
140505,2
140507,2
140509,2
140511,2
140513,2
140515,2
140517,2
140519,2
140521,2
140523,2
140525,2
140527,2
140529,2
140531,2
140533,2
140535,2
140537,2
140539,2
140541,2
140543,2
140545,2
140547,2
140549,2
140551,2
140553,2
140555,2
140557,2
140559,2
140561,2
140563,2
140565,2
140567,2
140569,2
140571,2
140573,2
140575,2
140577,2
140579,2
140581,2
140583,2
140585,2
140587,2
140589,2
140610,21
140612,21
140632,21
140634,21
140636,21
140638,21
140640,21
140642,21
140644,22
140646,22
140648,22
140650,22
140652,22
140654,22
140656,22
140658,22
140660,22
140662,22
140664,22
140666,22
140668,22
140670,22
140672,22
140674,22
140676,22
140678,22
140680,22
140682,22
140684,22
140686,22
140688,22
140690,22
140692,22
140694,22
140696,22
140698,22
140700,22
140702,22
140704,22
140706,22
140708,22
140710,22
140712,22
140714,22
140716,22
140718,22
140753,11
140755,11
140757,11
140763,2
140765,2
140767,2
140769,2
140771,2
140773,2
140777,2
140779,2
140781,2
140783,2
140785,2
140787,2
140789,2
140791,2
140793,2
140795,2
140797,2
140799,2
140801,2
140803,2
140805,2
140807,2
140809,2
140811,2
140813,2
140815,2
140817,2
140819,2
140821,2
140823,2
140825,2
140827,2
140829,2
140831,2
140833,2
139745,2
139747,2
139749,2
139751,2
139753,2
139755,2
139757,2
139759,2
139761,2
139763,2
139765,2
139767,2
139769,2
139771,2
139773,2
139775,2
139777,2
139779,2
139781,2
139783,2
139785,2
139787,2
139789,2
139791,2
139793,2
139795,2
139797,2
139799,2
139801,2
139803,2
139805,2
139807,4
139809,4
139811,4
139813,4
139815,4
139817,4
139819,4
139821,4
139823,4
139825,4
139827,2
139829,2
139831,2
139833,2
139835,2
139837,2
139839,2
139841,2
139843,2
139845,2
139847,2
139849,3
139851,3
139853,3
139879,21
139883,21
139897,21
139899,21
139901,21
139903,21
139905,21
139907,21
139909,22
139911,22
139913,22
139915,22
139917,22
139919,22
139921,22
139923,22
139925,22
139927,22
139929,22
139931,22
139933,22
139935,22
139937,22
139939,22
139941,22
139943,22
139945,22
139947,22
139949,22
139951,22
139953,22
139955,22
139957,22
139959,22
139961,22
139963,22
139965,22
139967,22
139969,22
139971,22
139973,22
139975,22
139977,22
139979,22
139981,22
139983,22
139985,22
139987,22
140029,11
140031,11
140033,11
140041,2
140043,2
140045,2
140047,2
140053,2
140055,2
140057,2
140059,2
140061,2
140063,2
140065,2
140067,2
140069,2
140071,2
140073,2
140075,2
140077,2
140079,2
140081,2
140083,2
140085,2
140087,2
140089,2
140091,2
140093,2
140095,2
140097,2
140099,2
140101,2
140103,2
140105,2
140107,2
140109,2
140111,2
138995,2
138997,2
138999,2
139001,2
139003,2
139005,2
139007,2
139009,2
139011,2
139013,2
139015,2
139017,2
139019,2
139021,2
139023,2
139025,2
139027,2
139029,2
139031,2
139033,2
139035,2
139037,2
139039,2
139041,4
139043,4
139045,4
139047,4
139049,4
139051,4
139053,4
139055,4
139057,4
139059,4
139061,4
139063,4
139065,4
139067,4
139069,4
139071,4
139073,4
139075,4
139077,4
139079,4
139081,2
139083,2
139085,2
139087,2
139089,2
139091,2
139093,3
139095,3
139097,3
139099,3
139101,3
139103,3
139117,21
139125,21
139127,21
139129,21
139131,21
139133,21
139135,21
139137,21
139145,21
139147,21
139149,21
139151,21
139153,21
139155,22
139157,22
139159,22
139161,22
139163,22
139165,22
139167,22
139169,22
139171,22
139173,22
139175,22
139177,22
139179,22
139181,22
139183,22
139185,22
139187,22
139189,22
139191,22
139193,22
139195,22
139197,22
139199,22
139201,22
139203,22
139205,22
139207,22
139209,22
139211,22
139213,22
139215,22
139217,22
139219,22
139221,22
139223,22
139225,22
139227,22
139229,22
139231,22
139233,22
139235,22
139237,22
139243,25
139285,11
139287,11
139289,11
139291,11
139293,11
139295,11
139307,2
139309,2
139311,2
139313,2
139315,2
139317,2
139319,2
139321,2
139323,2
139325,2
139327,2
139329,2
139331,2
139333,2
139335,2
139337,2
139339,2
139341,2
139343,2
139345,2
139347,2
139349,2
139351,2
139353,2
139355,2
139357,2
139359,2
139361,2
139363,2
139365,2
139367,2
139369,2
138212,2
138214,2
138216,2
138218,2
138220,2
138222,2
138224,2
138226,2
138228,2
138230,2
138232,2
138234,2
138236,2
138238,2
138240,2
138242,2
138244,2
138246,4
138248,4
138250,4
138252,4
138254,4
138256,4
138258,4
138260,4
138262,4
138264,4
138266,4
138268,4
138270,4
138272,4
138274,4
138276,4
138278,4
138280,4
138282,4
138284,4
138286,4
138288,4
138290,4
138292,4
138294,4
138296,4
138298,4
138300,2
138302,2
138304,2
138306,3
138308,3
138310,3
138312,3
138314,3
138316,3
138318,3
138320,3
138342,21
138344,21
138346,21
138348,21
138350,21
138352,21
138354,21
138356,21
138358,21
138360,21
138362,21
138366,21
138368,21
138370,21
138372,22
138374,22
138376,22
138378,22
138380,22
138382,22
138384,22
138386,22
138388,22
138390,22
138392,22
138394,22
138396,22
138398,22
138400,22
138402,22
138404,22
138406,22
138408,22
138410,22
138412,22
138414,22
138416,22
138418,22
138420,22
138422,22
138424,22
138426,22
138428,22
138430,22
138432,22
138434,22
138436,22
138438,22
138440,22
138442,22
138444,24
138462,25
138464,25
138466,25
138468,25
138521,11
138523,11
138525,11
138527,11
138529,11
138531,11
138537,2
138539,2
138541,2
138543,2
138545,2
138547,2
138549,2
138551,2
138553,2
138555,2
138557,2
138559,2
138561,2
138563,2
138565,2
138567,2
138569,2
138571,2
138573,2
138575,2
138577,2
138579,2
138581,2
138583,2
138585,2
138587,2
138589,2
138591,2
138593,2
138595,2
138597,2
138599,2
138601,2
138603,2
137399,2
137401,2
137403,2
137405,2
137407,2
137409,2
137411,2
137413,2
137415,2
137417,2
137419,2
137421,2
137423,4
137425,4
137427,4
137429,4
137431,4
137433,4
137435,4
137437,4
137439,4
137441,4
137443,4
137445,4
137447,4
137449,4
137451,4
137453,4
137455,4
137457,4
137459,4
137461,4
137463,4
137465,4
137467,4
137469,4
137471,4
137473,4
137475,4
137477,4
137479,4
137481,4
137483,4
137485,4
137487,4
137489,3
137491,3
137493,3
137495,3
137497,3
137499,3
137501,3
137503,3
137505,3
137507,3
137522,21
137524,21
137526,21
137528,21
137530,21
137532,21
137534,21
137536,22
137538,22
137540,22
137542,22
137544,22
137546,22
137548,22
137550,22
137552,22
137554,22
137556,22
137558,22
137560,22
137562,22
137564,22
137566,22
137568,22
137570,22
137572,22
137574,22
137576,22
137578,22
137580,22
137582,22
137584,22
137586,22
137588,22
137590,22
137592,22
137594,22
137596,22
137598,22
137600,22
137602,22
137604,22
137606,22
137608,22
137610,22
137612,24
137614,24
137616,24
137618,24
137620,24
137622,24
137624,24
137626,24
137628,24
137630,24
137632,24
137637,25
137639,25
137641,25
137643,25
137645,25
137649,25
137651,25
137659,25
137661,25
137709,11
137711,11
137713,11
137715,11
137717,11
137719,11
137721,11
137723,11
137725,11
137727,11
137731,2
137735,2
137737,2
137739,2
137741,2
137743,2
137745,2
137747,2
137749,2
137751,2
137753,2
137755,2
137757,2
137759,2
137761,2
137763,2
137765,2
137767,2
137769,2
137771,2
137773,2
137775,2
137777,2
137779,2
137781,2
137783,2
137785,2
137787,2
137789,2
137791,2
137793,2
137795,2
137797,2
137799,2
137801,2
137803,2
137805,2
136574,2
136576,2
136578,2
136580,2
136582,2
136584,2
136586,2
136588,2
136590,4
136592,4
136594,4
136596,4
136598,4
136600,4
136602,4
136604,4
136606,4
136608,4
136610,4
136612,4
136614,4
136616,4
136618,4
136620,4
136622,4
136624,4
136626,4
136628,4
136630,4
136632,4
136634,4
136636,4
136638,4
136640,4
136642,4
136644,4
136646,4
136648,4
136650,4
136652,4
136654,4
136656,4
136658,4
136660,4
136662,4
136664,4
136666,3
136668,3
136670,3
136672,3
136674,3
136676,3
136678,3
136680,3
136682,3
136700,21
136702,21
136704,21
136706,21
136708,21
136710,22
136712,22
136714,22
136716,22
136718,22
136720,22
136722,22
136724,22
136726,22
136728,22
136730,22
136732,22
136734,22
136736,22
136738,22
136740,22
136742,22
136744,22
136746,22
136748,22
136750,22
136752,22
136754,22
136756,22
136758,22
136760,22
136762,22
136764,22
136766,22
136768,22
136770,22
136772,24
136774,24
136776,24
136778,24
136780,24
136782,24
136784,24
136786,24
136788,24
136790,24
136792,24
136794,24
136796,24
136798,24
136800,24
136802,24
136804,24
136806,24
136808,24
136810,24
136812,24
136818,25
136820,25
136822,25
136824,25
136826,25
136828,25
136830,25
136834,25
136836,25
136838,25
136847,25
136884,11
136886,11
136888,11
136890,11
136892,11
136894,11
136896,11
136898,11
136900,11
136902,11
136904,11
136908,2
136910,2
136912,2
136914,2
136916,2
136918,2
136920,2
136922,2
136924,2
136926,2
136928,2
136930,2
136932,2
136934,2
136936,2
136938,2
136940,2
136942,2
136944,2
136946,2
136948,2
136950,2
136952,2
136954,2
136956,2
136958,2
136960,2
136962,2
136964,2
136966,2
136968,2
136970,2
136972,2
136974,2
136976,2
136978,2
136980,2
136982,2
135747,2
135749,2
135751,2
135753,4
135755,4
135757,4
135759,4
135761,4
135763,4
135765,4
135767,4
135769,4
135771,4
135773,4
135775,4
135777,4
135779,4
135781,4
135783,4
135785,4
135787,4
135789,4
135791,4
135793,4
135795,4
135797,4
135799,4
135801,4
135803,4
135805,4
135807,4
135809,4
135811,4
135813,4
135815,4
135817,4
135819,4
135821,4
135823,4
135825,4
135827,4
135829,4
135831,4
135833,4
135835,4
135837,4
135839,3
135841,3
135843,3
135845,3
135847,3
135849,3
135851,3
135853,3
135855,3
135864,21
135868,21
135870,21
135872,21
135874,21
135876,21
135878,21
135880,22
135882,22
135884,22
135886,22
135888,22
135890,22
135892,22
135894,22
135896,22
135898,22
135900,22
135902,24
135904,24
135906,24
135908,24
135910,24
135912,24
135914,24
135916,24
135918,24
135920,24
135922,24
135924,24
135926,24
135928,24
135930,24
135932,24
135934,24
135936,24
135938,24
135940,24
135942,24
135944,24
135946,24
135948,24
135950,24
135952,24
135954,24
135956,24
135958,24
135960,24
135962,24
135964,24
135966,24
135968,24
135970,24
135972,24
135974,24
135976,24
135978,24
135980,24
135982,24
135984,24
135986,24
135993,25
135995,25
135999,25
136001,25
136003,25
136005,25
136007,25
136009,25
136011,25
136013,25
136015,25
136017,25
136020,25
136024,25
136058,11
136060,11
136062,11
136064,11
136066,11
136068,11
136070,11
136072,11
136074,11
136076,11
136078,11
136084,2
136086,2
136088,2
136090,2
136092,2
136094,2
136096,2
136098,2
136100,2
136102,2
136104,2
136106,2
136108,2
136110,2
136112,2
136114,2
136116,2
136118,2
136120,2
136122,2
136124,2
136126,2
136128,2
136130,2
136132,2
136134,2
136136,2
136138,2
136140,2
136142,2
136144,2
136146,2
136148,2
136150,2
136152,2
136154,2
136156,2
134891,4
134893,4
134895,4
134897,4
134899,4
134901,4
134903,4
134905,4
134907,4
134909,4
134911,4
134913,4
134915,4
134917,4
134919,4
134921,4
134923,4
134925,4
134927,4
134929,4
134931,4
134933,4
134935,4
134937,4
134939,4
134941,4
134943,4
134945,4
134947,4
134949,4
134951,4
134953,4
134955,4
134957,4
134959,4
134961,4
134963,4
134965,4
134967,4
134969,4
134971,4
134973,4
134975,4
134977,4
134979,4
134981,4
134983,4
134985,3
134987,3
134989,3
134991,3
134993,3
134995,3
134997,3
134999,3
135001,3
135012,21
135014,21
135016,21
135018,21
135020,21
135022,21
135024,21
135026,21
135028,22
135030,24
135032,24
135034,24
135036,24
135038,24
135040,24
135042,24
135044,24
135046,24
135048,24
135050,24
135052,24
135054,24
135056,24
135058,24
135060,24
135062,24
135064,24
135066,24
135068,24
135070,24
135072,24
135074,24
135076,24
135078,24
135080,24
135082,24
135084,24
135086,24
135088,24
135090,24
135092,24
135094,24
135096,24
135098,24
135100,24
135102,24
135104,24
135106,24
135108,24
135110,24
135112,24
135114,24
135116,24
135118,24
135120,24
135122,24
135124,24
135126,24
135128,24
135130,24
135132,24
135134,24
135136,24
135142,25
135144,25
135146,25
135148,25
135150,25
135152,25
135154,25
135156,25
135160,25
135162,25
135164,25
135166,25
135168,25
135170,25
135172,25
135176,25
135178,25
135180,25
135186,25
135188,25
135190,25
135223,11
135225,11
135227,11
135229,11
135231,11
135233,11
135235,11
135237,11
135239,11
135241,11
135243,11
135249,2
135251,2
135253,2
135255,2
135257,2
135259,2
135261,2
135263,2
135265,2
135267,2
135269,2
135271,2
135273,2
135275,2
135277,2
135279,2
135281,2
135283,2
135285,2
135287,2
135289,2
135291,2
135293,2
135295,2
135297,2
135299,2
135301,2
135303,2
135305,2
135307,2
135309,2
135311,4
135313,4
135315,4
135317,4
135319,4
135321,4
134014,4
134016,4
134018,4
134020,4
134022,4
134024,4
134026,4
134028,4
134030,4
134032,4
134034,4
134036,4
134038,4
134040,4
134042,4
134044,4
134046,4
134048,4
134050,4
134052,4
134054,4
134056,4
134058,4
134060,4
134062,4
134064,4
134066,4
134068,4
134070,4
134072,4
134074,4
134076,4
134078,4
134080,4
134082,4
134084,4
134086,4
134088,4
134090,4
134092,4
134094,4
134096,4
134098,4
134100,4
134102,4
134104,4
134106,4
134108,3
134110,3
134112,3
134114,3
134116,3
134118,3
134120,3
134122,3
134124,3
134138,21
134140,21
134142,21
134144,21
134146,21
134148,21
134150,21
134152,24
134154,24
134156,24
134158,24
134160,24
134162,24
134164,24
134166,24
134168,24
134170,24
134172,24
134174,24
134176,24
134178,24
134180,24
134182,24
134184,24
134186,24
134188,24
134190,24
134192,24
134194,24
134196,24
134198,24
134200,24
134202,24
134204,24
134206,24
134208,24
134210,24
134212,24
134214,24
134216,24
134218,24
134220,24
134222,24
134224,24
134226,24
134228,24
134230,24
134232,24
134234,24
134236,24
134238,24
134240,24
134242,24
134244,24
134246,24
134248,24
134250,24
134252,24
134254,24
134256,24
134258,24
134260,24
134262,24
134264,24
134269,25
134271,25
134273,25
134275,25
134277,25
134279,25
134281,25
134283,25
134285,25
134287,25
134289,25
134291,25
134293,25
134303,25
134305,25
134307,25
134309,25
134319,25
134321,25
134353,11
134355,11
134357,11
134359,11
134361,11
134363,11
134365,11
134367,11
134369,11
134371,11
134378,2
134380,2
134382,2
134384,2
134386,2
134388,2
134390,2
134392,2
134394,2
134396,2
134398,2
134400,2
134402,2
134404,2
134406,2
134408,2
134410,2
134412,2
134414,2
134416,2
134418,2
134420,2
134422,2
134424,2
134426,4
134428,4
134430,4
134432,4
134434,4
134436,4
134438,4
134440,4
134442,4
134444,4
134446,4
134448,4
134450,4
134452,4
133134,4
133136,4
133138,4
133140,4
133142,4
133144,4
133146,4
133148,4
133150,4
133152,4
133154,4
133156,4
133158,4
133160,4
133162,4
133164,4
133166,4
133168,4
133170,4
133172,4
133174,4
133176,4
133178,4
133180,4
133182,4
133184,4
133186,4
133188,4
133190,4
133192,4
133194,4
133196,4
133198,4
133200,4
133202,4
133204,4
133206,4
133208,4
133210,4
133212,4
133214,4
133216,4
133218,4
133220,4
133222,4
133224,4
133226,4
133228,4
133230,3
133232,3
133234,3
133236,3
133238,3
133240,3
133242,3
133244,3
133246,3
133255,21
133257,21
133259,21
133261,21
133263,24
133265,24
133267,24
133269,24
133271,24
133273,24
133275,24
133277,24
133279,24
133281,24
133283,24
133285,24
133287,24
133289,24
133291,24
133293,24
133295,24
133297,24
133299,24
133301,24
133303,24
133305,24
133307,24
133309,24
133311,24
133313,24
133315,24
133317,24
133319,24
133321,24
133323,24
133325,24
133327,24
133329,24
133331,24
133333,24
133335,24
133337,24
133339,24
133341,24
133343,24
133345,24
133347,24
133349,24
133351,24
133353,24
133355,24
133357,24
133359,24
133361,24
133363,24
133365,24
133367,24
133369,24
133371,24
133373,24
133375,24
133377,24
133379,24
133381,24
133383,24
133392,25
133394,25
133396,25
133398,25
133400,25
133402,25
133404,25
133406,25
133408,25
133425,25
133427,25
133429,25
133431,25
133433,25
133435,25
133441,25
133445,25
133478,11
133480,11
133482,11
133484,11
133486,11
133488,11
133490,11
133499,2
133501,2
133503,2
133505,2
133507,2
133509,2
133511,2
133513,2
133515,2
133517,2
133519,2
133521,2
133523,2
133525,2
133527,2
133529,2
133531,4
133533,4
133535,4
133537,4
133539,4
133541,4
133543,4
133545,4
133547,4
133549,4
133551,4
133553,4
133555,4
133557,4
133559,4
133561,4
133563,4
133565,4
